OSXUniversal
PlayerPath?
/Users/thomas_ge/Desktop/Feierabend Heroes/Feierabend Heroes v0.1.1.app
SceneListBegin?
Assets/Scenes/0 Main Screen.unity
Assets/Scenes/1 Character Selection.unity
Assets/Scenes/3 Aeras.unity
477c64d8079864f78c1cf204c1de45a7 Assembly-CSharp.dll:Rewired.InputManager
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e048e26a8202319ca6d539c8b44d3576 Assembly-CSharp.dll:.UIHandler
b4fdcd361ffde070c53e4bcb58397f5e Assembly-CSharp.dll:.Bomb
42b5bcc5f506c879361fd523bf372ead Assembly-CSharp.dll:Rewired.UI.ControlMapper.ThemedElement
bb8814741d7085ebb3d19a1a11769619 Assembly-CSharp.dll:Rewired.Demos.Bullet
61f89d30404b00b425f923d4d2bdff79 Assembly-CSharp.dll:.MatchResults
871f9e63267e219258cbf49b6f5035c8 Assembly-CSharp.dll:Rewired.Demos.DualShock4SpecialFeaturesExample
26ccb7968fc0aa9fbf5c3572852ef5b6 Assembly-CSharp.dll:Rewired.UI.ControlMapper.CalibrationWindow
c71da9c7218d91e21c3edb9750b2eeb5 Assembly-CSharp.dll:Rewired.Demos.EightPlayersExample_Player
cbd887089aacb72dfdb0834f0b9e4d1b Assembly-CSharp.dll:Rewired.Demos.TouchButtonExample
d21b4e6b141f5c1692df22ac001a2d20 Assembly-CSharp.dll:Rewired.Demos.GamepadTemplateUI.ControllerUIEffect
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SeekAndHome
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
02ad6079f099134de1faeb62e78c7d91 Assembly-CSharp.dll:Rewired.UI.ControlMapper.CustomButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Rewired.Demos.PressAnyButtonToJoinExample_Assigner
a9af09fc73c277e3497bb5bad2d014e3 Assembly-CSharp.dll:Rewired.Demos.UIPointer
c500cf53a648a58743febea88ea54fa8 Assembly-CSharp.dll:Rewired.Integration.UnityUI.RewiredStandaloneInputModule
4c79f558dbbc52392ca4c471cc91f988 Assembly-CSharp.dll:Rewired.UI.ControlMapper.ScrollRectSelectableChild
60b37d2c56005ddb4143548ee19c02a2 Assembly-CSharp.dll:.OrbChest
508898a46c6cdde352e6fa79ca99beb4 Assembly-CSharp.dll:.CharClassContent
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
99ebb03ecf455dfd608cef230b71078a Assembly-CSharp.dll:.SafeZone
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
8a719b8bcdf1db6437820c0340238b7a Assembly-CSharp.dll:Rewired.Demos.CustomControllerDemo_Player
6d863c8a17acb295615f90bd0cbd55fe Assembly-CSharp.dll:.FPSDisplay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DestroyAfterPlay
2e6f92767b5626887fe742cc15da58b8 Assembly-CSharp.dll:Rewired.UI.ControlMapper.CanvasScalerFitter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StartGame
